# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251 1407374886150484  1646018900   875928200  1613954176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046 1407374886150503  1646018903   206861100  1613506606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060 1407374886150505  1646018903   210854400  1613506606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077 1407374886150507  1646018903   223857700  1613506606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339 1407374886150541  1646018902    86085300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281 1407374886150546  1646018902   391253300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904 1407374886150547  1646018902   324246700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735 1407374886150550  1646018902   383253000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175 1407374886150553  1646018902   386253000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948 1407374886150556  1646018902   417260800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613 1407374886150559  1646018902   394254500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222 1407374886150562  1646018902   264062100  1613513394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733 1407374886150564  1646018902   409258100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662 1407374886150565  1646018902   330247900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584 1407374886150568  1646018902   391253300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789 1407374886150570  1646018902   390254900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755 1407374886150849  1646018902   269065400  1620014926           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488 1407374886150852  1646018902   271070100  1620014788           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779 1407374886150857  1646018902   384260000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520 1407374886150861  1646018902   331241300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384 1407374886150862  1646018902   416258800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021 1407374886150869  1646018902   403255800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319 1407374886150866  1646018902   272058300  1620014820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123 1407374886150876  1646018902   326246400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135 1407374886150880  1646018902   270072100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1625 1407374886150886  1646018902   327239700  1620014892           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325 1407374886150887  1646018902   393253500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583 1407374886150573  1646018902   327239700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899 1407374886150575  1646018902   388254000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410 1407374886150576  1646018902   333249000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298 1407374886150580  1646018902   383253000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666 1407374886150583  1646018902   413259700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137 1407374886150587  1646018902   411259000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349 1407374886150588  1646018902   332248100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482 1407374886150590  1646018902   386253000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289 1407374886150594  1646018902   402256100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308 1407374886150602  1646018902   269065400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943 1407374886150603  1646018902   331241300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702 1407374886150607  1646018902   264062100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856 1407374886150609  1646018902   385253300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421 1407374886150612  1646018902   325247500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066 1407374886150622  1646018902   394254500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946 1407374886150629  1646018902   393253500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676 1407374886150640  1646018902   323247100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535 1407374886150659  1646018902   407256700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675 1407374886150667  1646018902   266062700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546 1407374886150671  1646018902   329240800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269 1407374886150679  1646018902   326246400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541 1407374886150699  1646018902   265062800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945 1407374886150706  1646018902   398254800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168 1407374886150715  1646018902   392254000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981 1407374886150717  1646018902   273059000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840 1407374886150722  1646018902   399255500  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893 1407374886150728  1646018902   384260000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071 1407374886150749  1646018902   324246700  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062 1407374886150763  1646018902   397256300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817 1407374886150764  1646018902   389254300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243 1407374886150767  1646018902   274058000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543 1407374886150768  1646018902   322239100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593 1407374886150776  1646018902   396254300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114 1407374886150778  1646018902   267063300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804 1407374886150783  1646018902   329240800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300 1407374886150798  1646018902   408257900  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541 1407374886150808  1646018902   395255300  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808 1407374886150813  1646018902   328240400  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782 1407374886150814  1646018902   400256800  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434 1407374886150819  1646018902   387261000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157 1407374886150822  1646018902   505213200  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199 1407374886150827  1646018902   273059000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099 1407374886150830  1646018902   388254000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362 1407374886150831  1646018902   410258000  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181 1407374886150834  1646018902   323247100  1613513430           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1659 1407374886150839  1646018902   196039000  1620014674           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902 1407374886150841  1646018902   332248100  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      2939 1407374886150898  1646018902   164031200  1613506606           0 "../src/OtherSources/verilog-arbiter_0-r3/src/arbiter.v"
